-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:123:9-132:20
	android:grantUriPermissions
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:125:13-60
	android:exported
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:126:13-37
	android:name
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:124:13-62
data
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:800:17-69
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:869:17-872:50
	android:path
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:871:21-53
	android:host
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:81:21-56
	android:scheme
		INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:82:21-43
	tools:ignore
		ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:157:21-52
manifest
ADDED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
INJECTED from /Volumes/Projects/Workspace/nojom-client-new/app/src/main/AndroidManifest.xml:2:1-877:12
MERGED from [io.branch.sdk.android:library:5.0.7] /Users/darshankotlin/.gradle/caches/transforms-3/44515ebc0624a70c8db71b7a6a49f726/transformed/jetified-library-5.0.7/AndroidManifest.xml:7:5-9:41
MERGED from [io.branch.sdk.android:library:5.0.7] /Users/darshankotlin/.gradle/caches/transforms-3/44515ebc0624a70c8db71b7a6a49f726/transformed/jetified-library-5.0.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.florent37:viewtooltip:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a87f24aba107c781922bafb5427ea4f/transformed/jetified-viewtooltip-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.florent37:viewtooltip:1.2.0] /Users/darshankotlin/.gradle/caches/transforms-3/8a87f24aba107c781922bafb5427ea4f/transformed/jetified-viewtooltip-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:8:5-10:41
MERGED from [org.jfrog.cardinalcommerce.gradle:cardinalmobilesdk:2.2.7-2] /Users/darshankotlin/.gradle/caches/transforms-3/25d7a45a7b010b962edd375f592014bb/transformed/jetified-cardinalmobilesdk-2.2.7-2/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/ec063434b8770313cce6d0a88f16d8d5/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/ec063434b8770313cce6d0a88f16d8d5/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:5.0.4] /Users/darshankotlin/.gradle/caches/transforms-3/4831056288d6e972ac9492ce7ea658c7/transformed/jetified-appcenter-analytics-5.0.4/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-analytics:5.0.4] /Users/darshankotlin/.gradle/caches/transforms-3/4831056288d6e972ac9492ce7ea658c7/transformed/jetified-appcenter-analytics-5.0.4/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:5.0.4] /Users/darshankotlin/.gradle/caches/transforms-3/a1bc3d1b55f119ce1e75ce6a89709f2e/transformed/jetified-appcenter-crashes-5.0.4/AndroidManifest.xml:9:5-11:41
MERGED from [com.microsoft.appcenter:appcenter-crashes:5.0.4] /Users/darshankotlin/.gradle/caches/transforms-3/a1bc3d1b55f119ce1e75ce6a89709f2e/transformed/jetified-appcenter-crashes-5.0.4/AndroidManifest.xml:9:5-11:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/b8fae49eaa46537f5894abcdb45f201f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/b8fae49eaa46537f5894abcdb45f201f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/404eb2baf3d0e0fc6302e184cde00912/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/404eb2baf3d0e0fc6302e184cde00912/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/782282749aa30d3b7f3c969012d72fdb/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/782282749aa30d3b7f3c969012d72fdb/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/67bf468025262b2844240542b1a597b5/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/darshankotlin/.gradle/caches/transforms-3/67bf468025262b2844240542b1a597b5/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0453cdf6aaf519d35f69734f31b06d79/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0453cdf6aaf519d35f69734f31b06d79/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/d1ab3df346843e29ae64e48946c5499f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/d1ab3df346843e29ae64e48946c5499f/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/c08288e8ddc98153e79ff364e5a10616/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/c08288e8ddc98153e79ff364e5a10616/transformed/jetified-play-services-measurement-api-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/c955f7c35ddc3a3dda87f42f0eb80e0a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/c955f7c35ddc3a3dda87f42f0eb80e0a/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/8cb853a4b5c8ba36819a37220e3dfb38/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/8cb853a4b5c8ba36819a37220e3dfb38/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/90bac5d9d418beada9338707f1fab479/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/90bac5d9d418beada9338707f1fab479/transformed/jetified-firebase-datatransport-18.1.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-ml-common:16.1.5] /Users/darshankotlin/.gradle/caches/transforms-3/9af9fd374a40fcf917f230a4a5f09249/transformed/jetified-firebase-ml-common-16.1.5/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:16.1.5] /Users/darshankotlin/.gradle/caches/transforms-3/9af9fd374a40fcf917f230a4a5f09249/transformed/jetified-firebase-ml-common-16.1.5/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8f95c0b68f46042b3114ce0cb5c011f4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/37affb74262938de07ac8d8df2740ec0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/37affb74262938de07ac8d8df2740ec0/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/4ee1cc3de7a49dcec7059246a05a2cf2/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/4ee1cc3de7a49dcec7059246a05a2cf2/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/33874ba31a52af31c00d9bcba49ecb75/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/33874ba31a52af31c00d9bcba49ecb75/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/darshankotlin/.gradle/caches/transforms-3/607856de266b76e92417866bd17223b4/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/darshankotlin/.gradle/caches/transforms-3/607856de266b76e92417866bd17223b4/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/f4a3349e837b15f792453ded7c5afc00/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/f4a3349e837b15f792453ded7c5afc00/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/242ebe1c23527dd2181f3716cf499a55/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/242ebe1c23527dd2181f3716cf499a55/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/25ac5da496b1c37066e72fe9d8137ffe/transformed/jetified-play-services-analytics-impl-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/25ac5da496b1c37066e72fe9d8137ffe/transformed/jetified-play-services-analytics-impl-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/1028b7dae05d1c162a8e50600fdfb0c3/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/1028b7dae05d1c162a8e50600fdfb0c3/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/48a83b21838570480873943483937ce5/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/48a83b21838570480873943483937ce5/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/09f5814bf67f2b411395ad645436d5c6/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/09f5814bf67f2b411395ad645436d5c6/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/fdae8b32b83998cf31db0d2daf7c170f/transformed/jetified-play-services-vision-image-label-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/fdae8b32b83998cf31db0d2daf7c170f/transformed/jetified-play-services-vision-image-label-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/bbae37a201d1f18c763282e2e0da8055/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/bbae37a201d1f18c763282e2e0da8055/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0dac86f145ba2a01fbbd700f5ec723cb/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/0dac86f145ba2a01fbbd700f5ec723cb/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/b339158b8084561eb22df127e3a5c44b/transformed/jetified-play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/b339158b8084561eb22df127e3a5c44b/transformed/jetified-play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8e7125c36003ef67b2592f5cf7e3f944/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/8e7125c36003ef67b2592f5cf7e3f944/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/f4c9b672bf87c8fa35298652cc579b13/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/darshankotlin/.gradle/caches/transforms-3/f4c9b672bf87c8fa35298652cc579b13/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/5d2167f5fc0ba301c1e121742375bc8a/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/5d2167f5fc0ba301c1e121742375bc8a/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/bf37c7aeb1c6ed343d4ca0aaa79c45cf/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/darshankotlin/.gradle/caches/transforms-3/bf37c7aeb1c6ed343d4ca0aaa79c45cf/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/63799e66f165352496ef27849d264d46/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/63799e66f165352496ef27849d264d46/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/739aeb47b92171d376ad87ea395e02bd/transformed/fragment-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/739aeb47b92171d376ad87ea395e02bd/transformed/fragment-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/630c58bccdf4cc714bc75f30296535e2/transformed/jetified-fragment-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] /Users/darshankotlin/.gradle/caches/transforms-3/630c58bccdf4cc714bc75f30296535e2/transformed/jetified-fragment-ktx-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling:1.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/3d9f25f26f381b90e55948a28fc7bc19/transformed/jetified-ui-tooling-1.0.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling:1.0.2] /Users/darshankotlin/.gradle/caches/transforms-3/3d9f25f26f381b90e55948a28fc7bc19/transformed/jetified-ui-tooling-1.0.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] /Users/darshankotlin/.gradle/caches/transforms-3/f3a20fc64347ed9e8b10a05052eb9ec5/transformed/jetified-accompanist-navigation-animation-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] /Users/darshankotlin/.gradle/caches/transforms-3/f3a20fc64347ed9e8b10a05052eb9ec5/transformed/jetified-accompanist-navigation-animation-0.25.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/1f6a794fbdc0c36db7fa49f85720394b/transformed/jetified-navigation-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/1f6a794fbdc0c36db7fa49f85720394b/transformed/jetified-navigation-compose-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/darshankotlin/.gradle/caches/transforms-3/4fbba7ac20d589db2c351b64deecad05/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.7.2] /Users/darshankotlin/.gradle/caches/transforms-3/4fbba7ac20d589db2c351b64deecad05/transformed/jetified-activity-compose-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/darshankotlin/.gradle/caches/transforms-3/cd443b2f1aad2c260fbbce6b94bb54eb/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/darshankotlin/.gradle/caches/transforms-3/cd443b2f1aad2c260fbbce6b94bb54eb/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/c10ea3e3d8b4fc362d073d0f78034481/transformed/navigation-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/c10ea3e3d8b4fc362d073d0f78034481/transformed/navigation-runtime-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/37ebb916e0f823c2e3911d40ed529c4b/transformed/navigation-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.1] /Users/darshankotlin/.gradle/caches/transforms-3/37ebb916e0f823c2e3911d40ed529c4b/transformed/navigation-runtime-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/darshankotlin/.gradle/caches/transforms-3/f5069f3080b3f2181a61b34199978a9d/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/darshankotlin/.gradle/caches/transforms-3/f5069f3080b3f2181a61b34199978a9d/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/9bce689254b0a27ac14234deda8d844a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/9bce689254b0a27ac14234deda8d844a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-core:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/8d8d7f0c448417be664943c34e850b0c/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.1.0] /Users/darshankotlin/.gradle/caches/transforms-3/8d8d7f0c448417be664943c34e850b0c/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/e36e5ab0c0341cf82093de3f9699709f/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/e36e5ab0c0341cf82093de3f9699709f/transformed/jetified-play-services-measurement-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/620c79f8459e47c1e2dee7c0d5cb9eac/transformed/jetified-play-services-measurement-sdk-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/620c79f8459e47c1e2dee7c0d5cb9eac/transformed/jetified-play-services-measurement-sdk-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/8e9884f8cc906851142a59a277d1c5ac/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.1] /Users/darshankotlin/.gradle/caches/transforms-3/8e9884f8cc906851142a59a277d1c5ac/transformed/jetified-play-services-measurement-impl-20.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.3] /Users/darshankotlin/.gradle/caches/transforms-3/ac38e20ecef1e7c05dc780f04e0744ac/transformed/jetified-play-services-stats-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.3] /Users/darshankotlin/.gradle/caches/transforms-3/ac38e20ecef1e7c05dc780f04e0744ac/transformed/jetified-play-services-stats-17.0.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/e55806a381ca2deec49ba10691b82932/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/e55806a381ca2deec49ba10691b82932/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/d6e7e22ebf4db5dd7d113accb5f9a8a8/transformed/jetified-palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/d6e7e22ebf4db5dd7d113accb5f9a8a8/transformed/jetified-palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/b01ff5da286653a7e0ca31657fa0b573/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /Users/darshankotlin/.gradle/caches/transforms-3/b01ff5da286653a7e0ca31657fa0b573/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
